우리 공사가 관리하고 있는 공적자금이 투입된 금융회사의 파산진행 현황정보를 검색하실 수 있습니다.
아래 검색 기능을 통해 각 금융권역별 금융회사의 이름과 주소 등을 검색하실 수 있습니다.
금융권역, 파산재단명, 검색어 검색하기
금융권역
전체
은행
종합금융회사
생명보험회사
손해보험회사
투자매매업자.투자중개업자
상호저축은행
신용협동조합
보험
금고
파산재단명
관재인
검색
초기화
※ 금고, 저축은행, 상호신용금고는 동일 금융권역임
20231026 현재
좌우로 움직여보세요
번호 | 금융권역 | 파산금융 회사명 | 관재인 | 파산 선고일 | 주소 | 전화번호 FAX번호 | 진행
1 | 생명보험회사 | 엠지손해보험 | 김홍식 | 2026.03.13 | 강남구 테헤란로 335 엔지니어링공제빌딩(9층) | 02-3788-2385 02-752-5190 | 진행
2 | 투자매매업자.투자중개업자 | 옵티머스자산운용 | 정세일 | 2022.08.29 | 서울 중구 동호로 242 (장충동 1가) 제일빌딩 1층 | 02-6925-5000 02-761-1288 | 진행
3 | 투자매매업자.투자중개업자 | 라임자산운용 | 임종호 | 2022.02.17 | 서울 중구 동호로 242 (장충동 1가) 제일빌딩 6층 | 02-786-9808 02-786-0948 | 진행
4 | 상호저축은행 | 골든브릿지저축은행 | 민윤홍 | 2015.06.15 | 광주 서구 상무중앙로 72번길 3 아주빌딩 8층 | 062-381-9010 062-381-9016 | 진행
5 | 상호저축은행 | 해솔저축은행 | 백현권 | 2014.10.21 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 9층 | 051-250-8800/8811/8814 051-250-8820 | 진행
6 | 상호저축은행 | 한울저축은행 | 진상호 | 2014.07.01 | 전북 전주시 완산구 대동로 67 상진신협 5층 | 063-251-3319 063-251-3380 | 진행
7 | 상호저축은행 | 스마일저축은행 | 이용일 | 2014.04.29 | 서울 중구 동호로 242 (장충동 1가) 제일빌딩 8층 | 02-2182-8819 02-2182-8800/8809 | 진행
8 | 상호저축은행 | 신라저축은행 | 이용문 | 2013.10.29 | 서울 중구 동호로 242 (장충동 1가) 제일빌딩 1층 | 1600-1472 070-4369-6590 | 진행
9 | 상호저축은행 | 영남저축은행 | 김경록 | 2013.09.26 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 4층 | 051-240-1800 051-246-5658 | 진행
10 | 상호저축은행 | 서울저축은행 | 김춘식 | 2013.09.26 | 서울 중구 동호로 242 (장충동 1가) 제일빌딩 5층 | 02-6004-3200 02-3448-8489/8490 | 진행
1
2
3
4
5
다음 페이지
마지막 페이지
11 | 상호저축은행 | 경기저축은행 | 남성모 | 2013.07.01 | 서울 중구 동호로 242 (장충동 1가) 제일빌딩 9층 | 02-2260-5800 02-2266-9356 | 진행
12 | 상호저축은행 | 더블유저축은행 | 김동희 | 2013.07.01 | 서울 중구 동호로 242 (장충동 1가) 제일빌딩 5층 | 02-3015-6030 02-516-0756 | 진행
13 | 상호저축은행 | 진흥저축은행 | 오종진 | 2013.05.20 | 서울 중구 동호로 242 (장충동 1가) 제일빌딩 3층 | 02-3455-0700 02-3455-0890 | 진행
14 | 상호저축은행 | 토마토2저축은행 | 이승언 | 2013.04.30 | 서울 중구 동호로 242 (장충동 1가) 제일빌딩 9층 | 02-6250-5011/5015/5016/5096 070-4048-6460 | 진행
15 | 상호저축은행 | 한국저축은행 | 곽상일 | 2013.04.30 | 서울 중구 동호로 242 (장충동 1가) 제일빌딩 4층 | 02-519-7000 02-519-7059 | 진행
16 | 상호저축은행 | 미래저축은행 | 박종옥 | 2013.04.30 | 서울 중구 동호로 242 (장충동 1가) 제일빌딩 8층 | 02-6711-5564 02-6711-5517 | 진행
17 | 상호저축은행 | 솔로몬저축은행 | 박해범 | 2013.04.30 | 서울 중구 동호로 242 (장충동 1가) 제일빌딩 7층 | 02-2022-8000 02-2022-8118 | 진행
18 | 상호저축은행 | 파랑새저축은행 | 김경록 | 2012.10.30 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 4층 | 051-240-1851 051-442-0935 | 진행
19 | 상호저축은행 | 에이스저축은행 | 박상현 | 2012.09.26 | 인천 남동구 남동대로 799번길 13 | 032-450-7300 032-450-7592~3 | 진행
20 | 상호저축은행 | 제일2저축은행 | 김병덕 | 2012.09.07 | 서울 중구 동호로 242 (장충동 1가) 제일빌딩 4층 | 02-3670-9000/9032/9035 02-2266-9092 | 진행
21 | 상호저축은행 | 제일저축은행 | 정민호 | 2012.09.07 | 서울 중구 동호로 242 (장충동 1가) 제일빌딩 6층 | 02-405-2000/2076/2051/2222 02-430-6843 | 진행
22 | 상호저축은행 | 프라임저축은행 | 권남진 | 2012.09.07 | 서울 중구 동호로 242 (장충동 1가) 제일빌딩 3층 | 02-6233-7000/7006 02-2275-3112 | 진행
23 | 상호저축은행 | 토마토저축은행 | 이희남 | 2012.08.31 | 경기 성남시 수정구 산성대로 301 성남우체국 6층 | 031-720-1500 031-720-1599 | 진행
24 | 상호저축은행 | 부산저축은행 | 오세훈 | 2012.08.16 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 7층 | 051-290-7000 051-290-7095 | 진행
25 | 상호저축은행 | 경은저축은행 | 김경록 | 2012.06.21 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 4층 | 051-240-1850 051-442-0935 | 진행
26 | 상호저축은행 | 부산2저축은행 | 이창섭 | 2012.03.07 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 5층 | 051-290-7500 051-334-9800 | 진행
27 | 상호저축은행 | 보해저축은행 | 민윤홍 | 2012.03.05 | 광주 서구 상무중앙로 72번길 3 아주빌딩 8층 | 062-383-8181 062-372-8190 | 진행
28 | 상호저축은행 | 중앙부산저축은행 | 이용일 | 2012.02.23 | 서울 중구 동호로 242 (장충동 1가) 제일빌딩 8층 | 02-540-1190/2049/3805 02-540-3518 | 진행
29 | 상호저축은행 | 전주저축은행 | 한중섭 | 2012.02.23 | 전북 전주시 완산구 대동로 67 상진신협 5층 | 063-230-3400 063-288-9396 | 진행
30 | 상호저축은행 | 대전저축은행 | 양동완 | 2012.02.02 | 대전 중구 대종로 529번길 43, 4층(선화동, 유진빌딩) | 042-255-0900 042-253-0941 | 진행
31 | 상호저축은행 | 삼화저축은행 | 이광섭 | 2011.06.24 | 서울 중구 동호로 242 (장충동 1가) 제일빌딩 5층 | 02-326-5701/4~6 02-326-5710 | 진행
32 | 상호저축은행 | 전일저축은행 | 한중섭 | 2010.08.17 | 전북 전주시 완산구 대동로 67 상진신협 5층 | 063-270-7700 063-273-8715 | 진행
33 | 상호저축은행 | 으뜸저축은행 | 민윤홍 | 2010.04.16 | 광주 서구 상무중앙로 72번길 3 아주빌딩 8층 | 062-372-3010 062-372-8190 | 진행
34 | 생명보험회사 | 그린손해보험 | 이승언 | 2013.11.01 | 서울 중구 동호로 242 (장충동 1가) 제일빌딩 9층 | 02-2268-2767 02-2268-2769 | 종결
35 | 투자매매업자.투자중개업자 | 한맥투자증권 | 이광섭 | 2015.02.16 | 서울 중구 동호로 242 (장충동 1가) 제일빌딩 5층 | 02-326-5703 02-326-5707 | 종결
36 | 상호저축은행 | 도민저축은행 | 이희남 | 2012.03.27 | 경기 성남시 수정구 산성대로 301 성남우체국 6층 | 031-720-1500 031-720-1599 | 종결
37 | 상호저축은행 | 한주저축은행 | 양동완 | 2013.02.28 | 대전 중구 대종로 529번길 43, 4층(선화동, 유진빌딩) | 042-255-0900 042-253-0941 | 종결
38 | 투자매매업자.투자중개업자 | 와이즈에셋자산운용 | 이광섭 | 2013.08.19 | 서울 중구 동호로 242 (장충동 1가) 제일빌딩 5층 | 02-326-5703 02-326-5707 | 종결
39 | 상호저축은행 | 전북저축은행 | 한중섭 | 2009.08.07 | 전북 전주시 완산구 대동로 67 상진신협 5층 | 063-230-3400 063-288-9396 | 종결
40 | 상호저축은행 | 현대저축은행 | 한중섭 | 2008.11.07 | 전북 전주시 완산구 대동로 67 상진신협 5층 | 063-230-3400 063-288-9396 | 종결
41 | 상호저축은행 | 분당저축은행 | 이희남 | 2008.08.20 | 경기 성남시 수정구 산성대로 301 성남우체국 6층 | 031-720-1500 031-720-1599 | 종결
42 | 상호저축은행 | 경북저축은행 | 이창섭 | 2008.02.27 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 6층 대구경북종결재단 | 051-464-9609 051-464-3147 | 종결
43 | 상호저축은행 | 홍익저축은행 | 민윤홍 | 2007.11.20 | 광주 서구 상무중앙로 72번길 3 아주빌딩 8층 | 062-383-8181 062-372-8190 | 종결
44 | 상호저축은행 | 대운저축은행 | 민윤홍 | 2007.08.03 | 광주 서구 상무중앙로 72번길 3 아주빌딩 8층 | 062-383-8181 062-372-8190 | 종결
45 | 상호저축은행 | 좋은저축은행 | 이희남 | 2007.07.26 | 경기 성남시 수정구 산성대로 301 성남우체국 6층 | 031-720-1500 031-720-1599 | 종결
46 | 상호저축은행 | 인베스트저축은행 | 이창섭 | 2006.07.20 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 5층 | 051-290-7519/7785 051-334-9800 | 종결
47 | 상호저축은행 | 플러스저축은행 | 이창섭 | 2006.06.27 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 5층 | 051-290-7519/7785 051-334-9800 | 종결
48 | 상호저축은행 | 한중저축은행 | 이광섭 | 2006.02.24 | 서울 중구 동호로 242 (장충동 1가) 제일빌딩 5층 | 02-326-5703 02-326-5707 | 종결
49 | 상호저축은행 | 아림저축은행 | 이창섭 | 2005.11.04 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 5층 | 051-290-7519/7785 051-334-9800 | 종결
50 | 상호저축은행 | 한마음저축은행 | 이창섭 | 2005.09.13 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 5층 | 051-290-7519/7785 051-334-9800 | 종결
51 | 생명보험회사 | 한일생명보험 | 이희남 | 2005.02.15 | 경기 성남시 수정구 산성대로 301 성남우체국 6층 | 031-720-1500 031-720-1599 | 종결
52 | 상호저축은행 | 한나라저축은행 | 이창섭 | 2004.11.12 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 5층 | 051-290-7519/7785 051-334-9800 | 종결
53 | 신용협동조합 | 동화은행신협 | 이광섭 | 2004.08.19 | 서울 중구 동호로 242 (장충동 1가) 제일빌딩 5층 | 02-326-5703 02-326-5707 | 종결
